[INFO ] 2020-07-28 22:59:55.807 [restartedMain] ScaSecurityServiceApplication - The following profiles are active: local
[WARN ] 2020-07-28 23:00:04.011 [restartedMain] EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[INFO ] 2020-07-28 23:00:04.707 [restartedMain] GenericScope - BeanFactory id=e9826f5a-775c-3734-9898-8b7bd0fadf00
[INFO ] 2020-07-28 23:00:05.170 [restartedMain] PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$852731dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2020-07-28 23:00:05.660 [restartedMain] PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a14134da] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2020-07-28 23:00:07.624 [restartedMain] TomcatWebServer - Tomcat initialized with port(s): 8044 (http)
[INFO ] 2020-07-28 23:00:08.155 [restartedMain] ContextLoader - Root WebApplicationContext: initialization completed in 12215 ms
[INFO ] 2020-07-28 23:00:12.811 [restartedMain] LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	at com.sca.security.ScaSecurityServiceApplication.main(ScaSecurityServiceApplication.java:42) [classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.7.RELEASE.jar:2.1.7.RELEASE]
Caused by: org.postgresql.util.PSQLException: ERROR: relation "project_properties" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2468) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2211) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:309) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:446) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:370) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:311) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:297) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:274) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:269) ~[postgresql-42.2.6.jar:42.2.6]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.2.0.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.2.0.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	... 40 more
[WARN ] 2020-07-28 23:00:17.782 [restartedMain] ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "alter table state drop constraint FKghic7mqjt6qb9vq7up7awu0er" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table state drop constraint FKghic7mqjt6qb9vq7up7awu0er" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57) ~[spring-orm-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390) ~[spring-orm-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377) ~[spring-orm-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) [spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) [spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105) [spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) [spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) [spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) [spring-boot-2.1.7.RELEASE.jar:2.1.7.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:743) [spring-boot-2.1.7.RELEASE.jar:2.1.7.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:390) [spring-boot-2.1.7.RELEASE.jar:2.1.7.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) [spring-boot-2.1.7.RELEASE.jar:2.1.7.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1214) [spring-boot-2.1.7.RELEASE.jar:2.1.7.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1203) [spring-boot-2.1.7.RELEASE.jar:2.1.7.RELEASE]
	at com.sca.security.ScaSecurityServiceApplication.main(ScaSecurityServiceApplication.java:42) [classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.7.RELEASE.jar:2.1.7.RELEASE]
Caused by: org.postgresql.util.PSQLException: ERROR: relation "state" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2468) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2211) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:309) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:446) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:370) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:311) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:297) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:274) ~[postgresql-42.2.6.jar:42.2.6]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:269) ~[postgresql-42.2.6.jar:42.2.6]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.2.0.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.2.0.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	... 40 more
[WARN ] 2020-07-28 23:00:17.829 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.829 [restartedMain] SqlExceptionHelper - table "address_type" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.831 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.831 [restartedMain] SqlExceptionHelper - table "country" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.833 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.833 [restartedMain] SqlExceptionHelper - table "credit_card" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.834 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.834 [restartedMain] SqlExceptionHelper - table "credit_card_type" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.837 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.837 [restartedMain] SqlExceptionHelper - table "entity_additional_info" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.838 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.839 [restartedMain] SqlExceptionHelper - table "entity_status" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.840 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.841 [restartedMain] SqlExceptionHelper - table "job" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.844 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.844 [restartedMain] SqlExceptionHelper - table "job_trigger" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.845 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.846 [restartedMain] SqlExceptionHelper - table "language" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.847 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.848 [restartedMain] SqlExceptionHelper - table "order_notification" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.849 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.849 [restartedMain] SqlExceptionHelper - table "project_properties" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.851 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.852 [restartedMain] SqlExceptionHelper - table "projects" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.853 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.853 [restartedMain] SqlExceptionHelper - table "quote_cache_data" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.855 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.855 [restartedMain] SqlExceptionHelper - table "sca_address" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.857 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.858 [restartedMain] SqlExceptionHelper - table "sca_file" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.859 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.860 [restartedMain] SqlExceptionHelper - table "sca_order" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.862 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.862 [restartedMain] SqlExceptionHelper - table "sca_user" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.864 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.865 [restartedMain] SqlExceptionHelper - table "service" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.866 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.867 [restartedMain] SqlExceptionHelper - table "service_category" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.868 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.869 [restartedMain] SqlExceptionHelper - table "shipping_method" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.870 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.871 [restartedMain] SqlExceptionHelper - table "shipping_rate" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.872 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.872 [restartedMain] SqlExceptionHelper - table "state" does not exist, skipping
[WARN ] 2020-07-28 23:00:17.873 [restartedMain] SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[WARN ] 2020-07-28 23:00:17.874 [restartedMain] SqlExceptionHelper - table "user_login" does not exist, skipping
[INFO ] 2020-07-28 23:00:20.261 [restartedMain] SchemaCreatorImpl - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@69cc3ee4'
[INFO ] 2020-07-28 23:00:20.298 [restartedMain] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[INFO ] 2020-07-28 23:00:20.621 [restartedMain] OptionalLiveReloadServer - LiveReload server is running on port 35729
[WARN ] 2020-07-28 23:00:23.450 [restartedMain] JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2020-07-28 23:00:32.896 [restartedMain] EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
[INFO ] 2020-07-28 23:00:33.306 [restartedMain] InstanceInfoFactory - Setting initial instance status as: STARTING
[INFO ] 2020-07-28 23:00:40.144 [restartedMain] EurekaServiceRegistry - Registering application SCA_SECURITY_SERVICE with eureka with status UP
[INFO ] 2020-07-28 23:00:40.327 [restartedMain] TomcatWebServer - Tomcat started on port(s): 8044 (http) with context path ''
[INFO ] 2020-07-28 23:00:40.332 [restartedMain] EurekaAutoServiceRegistration - Updating port to 8044
[INFO ] 2020-07-28 23:00:40.356 [restartedMain] ScaSecurityServiceApplication - Started ScaSecurityServiceApplication in 50.443 seconds (JVM running for 57.854)
[INFO ] 2020-07-28 23:13:39.457 [RMI TCP Connection(21)-127.0.0.1] SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
[INFO ] 2020-07-28 23:13:39.460 [RMI TCP Connection(21)-127.0.0.1] EurekaServiceRegistry - Unregistering application SCA_SECURITY_SERVICE with eureka with status DOWN
[INFO ] 2020-07-28 23:13:39.518 [RMI TCP Connection(21)-127.0.0.1] LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
